name,address,latitude,longitude,fine_amount,num_fines,scope
47.73481,-122.31425,"1250 NORTHEAST 145TH STREET, SEATTLE 98155,  WA","PARK RIDGE CARE CENTER",10000,1,D
46.97999,-123.84574,"920 ANDERSON DRIVE, ABERDEEN 98520,  WA","GRAYS HARBOR HEALTH & REHABILITATION CENTER",171226,5,D
47.71279,-117.40658,"6021 NORTH LIDGERWOOD, SPOKANE 99207,  WA","FRANKLIN HILLS HEALTH & REHAB CENTER",84529,6,E
47.67808,-122.32917,"6720 EAST GREEN LAKE WAY NORTH, SEATTLE 98103,  WA","HEARTHSTONE, THE",10000,1,G
47.69849,-122.36703,"820 NORTHWEST 95TH STREET, SEATTLE 98117,  WA","BALLARD  CENTER",74538,4,D
47.03167,-122.83283,"1600 SLEATER KINNEY ROAD SE, LACEY 98503,  WA","PANORAMA CITY CONV & REHAB CTR",7781,2,D
47.76839,-122.35241,"19301 KINGS GARDEN DRIVE NORTH, SEATTLE 98133,  WA","CRISTWOOD NURSING AND REHABILITATION",24401,2,D
46.26151,-119.28025,"44 GOETHALS DRIVE, RICHLAND 99352,  WA","LIFE CARE CENTER OF RICHLAND",69417,3,D
46.04742,-118.34723,"1710 PLAZA WAY, WALLA WALLA 99362,  WA","PARK MANOR REHABILITATION CTR",7150,1,D
46.045057,-118.36782,"420 SOUTHEAST MYRA ROAD, COLLEGE PLACE 99324,  WA","REGENCY AT THE PARK",28360,2,G
46.2026,-119.13942,"1508 WEST SEVENTH AVENUE, KENNEWICK 99336,  WA","LIFE CARE CENTER OF KENNEWICK",57195,3,D
46.97707,-123.85469,"3035 CHERRY STREET, HOQUIAM 98550,  WA","PACIFIC CARE AND REHABILITATION",103753,3,G
46.60967,-120.561,"710 NORTH 39TH AVENUE, YAKIMA 98902,  WA","LANDMARK CARE AND REHABILITATION",7803,1,D
48.78048,-122.50257,"2726 ALDERWOOD AVENUE, BELLINGHAM 98225,  WA","ALDERWOOD PARK HEALTH AND REHABILITATION",101331,3,D
46.37335,-120.32364,"802 WEST THIRD STREET, TOPPENISH 98948,  WA","TOPPENISH NURSING & REHAB CENTER",59807,2,D
48.75026,-122.46467,"1530 JAMES STREET, BELLINGHAM 98225,  WA","SHUKSAN HEALTHCARE CENTER",1300,1,D
47.65028,-117.17294,"EAST 17121 EIGHTH AVENUE, SPOKANE VALLEY 99016,  WA","GOOD SAMARITAN SOCIETY - SPOKANE VALLEY",2275,1,D
47.65277,-117.26216,"414 S UNIVERSITY RD, SPOKANE 99206,  WA","GARDENS ON UNIVERSITY, THE",221804,4,D
47.58384,-122.62932,"2701 CLARE AVENUE, BREMERTON 98310,  WA","BREMERTON CONVALESCENT & REHABILITATION CENTER",81591,4,D
46.2471,-119.12043,"2004 N 22ND AVENUE, PASCO 99301,  WA","AVALON HEALTH & REHABILITATION CENTER - PASCO",6500,1,D
48.07562,-123.11556,"650 WEST HEMLOCK ST, SEQUIM 98382,  WA","SEQUIM HEALTH & REHABILITATION",58294,3,D
48.70934,-122.46434,"2400 SAMISH WAY, BELLINGHAM 98225,  WA","HIGHLAND HEALTH AND REHABILITATION",157492,2,J
47.51774,-120.48255,"817 PIONEER AVENUE, CASHMERE 98815,  WA","CASHMERE CARE CENTER",6500,1,D
47.67463,-122.13499,"7900 WILLOWS ROAD NORTHEAST, REDMOND 98052,  WA","REDMOND CARE AND REHABILITATION CENTER",7070,1,G
47.18947,-122.43331,"7411 PACIFIC AVENUE, TACOMA 98408,  WA","AVAMERE HERITAGE REHABILITATION OF TACOMA",7222,1,B
48.10312,-123.41963,"1116 E LAURIDSEN BOULEVARD, PORT ANGELES 98362,  WA","CRESTWOOD HEALTH AND REHABILITATION CENTER",178680,4,G
47.32544,-122.31931,"1045 SOUTH 308TH STREET, FEDERAL WAY 98003,  WA","LIFE CARE CENTER OF FEDERAL WAY",16595,1,D
47.33255,-122.21833,"2830  I  STREET NORTHEAST, AUBURN 98002,  WA","NORTH AUBURN REHAB & HEALTH CENTER",2600,1,D
47.43954,-122.21152,"4430 TALBOT ROAD SOUTH, RENTON 98055,  WA","TALBOT CENTER FOR REHAB & HEALTHCARE",12524,2,G
47.6441,-122.34796,"2717 DEXTER AVENUE NORTH, SEATTLE 98109,  WA","QUEEN ANNE HEALTHCARE",5000,1,G
45.6456,-122.66742,"400 EAST 33RD STREET, VANCOUVER 98663,  WA","THE OAKS AT TIMBERLINE",6500,1,D
47.51688,-122.65162,"2031 POTTERY AVENUE, PORT ORCHARD 98366,  WA","LIFE CARE CENTER OF PORT ORCHARD",259459,3,D
47.74804,-122.34615,"16357 AURORA AVENUE NORTH, SHORELINE 98133,  WA","THE OAKS AT FOREST BAY",104810,3,D
48.5004202411645,-122.613584346445,"1105 27TH STREET, ANACORTES 98221,  WA","FIDALGO CARE CENTER",1040,1,D
48.77664,-122.4888,"1200 BIRCHWOOD AVENUE, BELLINGHAM 98225,  WA","AVAMERE BELLINGHAM HEALTH CARE & REHAB SERVICES",204870,2,G
46.31242,-120.01087,"721 OTIS AVENUE, SUNNYSIDE 98944,  WA","PRESTIGE CARE & REHABILITATION - SUNNYSIDE",9913,2,D
47.23072,-123.11084,"2430 NORTH 13TH STREET, SHELTON 98584,  WA","FIR LANE HEALTH AND REHAB CTR",173537,5,D
47.80456,-122.33087,"21400 72ND AVENUE WEST, EDMONDS 98026,  WA","ALDERCREST HEALTH & REHAB CENTER",56794,4,E
47.24346,-122.49015,"3919 SOUTH 19TH STREET, TACOMA 98405,  WA","PARK ROSE CARE CENTER",8128,1,D
47.56233,-122.66172,"140 SOUTH MARION AVENUE, BREMERTON 98312,  WA","FOREST RIDGE HEALTH & REHAB",370264,2,D
47.05314,-122.84175,"430 LILLY ROAD NORTHEAST, OLYMPIA 98506,  WA","OLYMPIA TRANSITIONAL CARE AND REHABILITATION",337539,6,G
46.741673633929,-117.173212338055,"NORTHWEST 1310 DEANE, PULLMAN 99163,  WA","AVALON CARE CENTER - PULLMAN",20718,2,D
47.48611,-122.34824,"1031 SOUTHWEST 130TH STREET, BURIEN 98146,  WA","BURIEN NURSING AND REHABILITATION CENTER",51695,2,D
47.03297,-122.79305,"1505 SOUTHEAST CARPENTER ROAD, LACEY 98503,  WA","ROO-LAN HEALTHCARE CENTER",5304,2,D
47.64987,-117.35768,"3600 EAST HARTSON AVENUE, SPOKANE 99202,  WA","ALDERWOOD MANOR",40264,2,D
45.62661,-122.58485,"8507 NORTHEAST 8TH WAY, VANCOUVER 98664,  WA","FORT VANCOUVER POST ACUTE",13000,1,G
47.73414,-122.2972,"2818 NORTHEAST 145TH STREET, SEATTLE 98155,  WA","SHORELINE HEALTH AND REHABILITATION",110640,4,D
46.98401,-120.53105,"1050 E MOUNTAIN VIEW, ELLENSBURG 98926,  WA","PRESTIGE POST-ACUTE & REHAB CTR - KITTITAS VALLLEY",5000,1,D
47.22547,-122.42896,"3625 EAST B STREET, TACOMA 98404,  WA","AVAMERE AT PACIFIC RIDGE",75167,3,G
46.44924,-120.42671,"209 NORTH AHTANUM AVENUE, WAPATO 98951,  WA","EMERALD CARE",25438,2,D
45.62899,-122.5906,"1015 NORTH GARRISON ROAD, VANCOUVER 98664,  WA","VANCOUVER SPECIALTY AND REHAB CARE",353786,4,G
48.42028,-122.31392,"2120 EAST DIVISION STREET, MOUNT VERNON 98273,  WA","LIFE CARE CENTER OF MOUNT VERNON",114894,3,D
45.5887,-122.40462,"740 NE DALLAS STREET, CAMAS 98607,  WA","PRESTIGE CARE & REHABILITATION - CAMAS",8125,1,D
48.53972,-117.89182,"1000 EAST ELEP STREET, COLVILLE 99114,  WA","PRESTIGE CARE & REHABILITATION - PINEWOOD TERRACE",14859,2,D
46.13717,-122.92087,"1500 3RD AVENUE, LONGVIEW 98632,  WA","FRONTIER REHAB & EXTENDED CARE",47342,4,D
47.4826,-122.21992,"80 SOUTHWEST SECOND STREET, RENTON 98057,  WA","RENTON NURSING AND REHABILITATION CENTER",50274,1,D
46.4056,-117.05259,"1242 ELEVENTH STREET, CLARKSTON 99403,  WA","PRESTIGE CARE & REHABILITATION - CLARKSTON",73559,4,D
46.13124,-122.94056,"910 16TH AVENUE, LONGVIEW 98632,  WA","PARK ROYAL HEALTH & REHAB CENTER",5000,1,G
47.20566,-122.504,"5601 S ORCHARD STREET, TACOMA 98409,  WA","MANOR CARE OF TACOMA WA, LLC",70689,1,D
47.58326,-122.63348,"560 LEBO BOULEVARD, BREMERTON 98310,  WA","STAFFORD HEALTHCARE AT BELMONT",18200,1,D
47.67787,-117.38164,"1841 EAST UPRIVER DRIVE, SPOKANE 99207,  WA","RIVERVIEW CARE CENTER",3402,1,D
46.1734595912016,-122.916632968212,"128 BEACON HILL DRIVE, LONGVIEW 98632,  WA","BEACON HILL REHABILITATION",62986,3,D
48.7726,-122.46923,"3121 SQUALICUM PARKWAY, BELLINGHAM 98225,  WA","ST FRANCIS OF BELLINGHAM",245879,4,G
47.04105,-122.95229,"4001 CAPITOL MALL DR SOUTHWEST, OLYMPIA 98502,  WA","PUGET SOUND HEALTHCARE CENTER",68166,4,D
48.42443,-119.50793,"901 SHUMWAY RD, OMAK 98841,  WA","REGENCY OMAK",14307,1,D
47.17989,-122.28214,"920 12TH AVENUE SOUTHEAST, PUYALLUP 98372,  WA","RAINIER REHABILITATION",381620,3,D
48.11275,-122.77406,"751 KEARNEY STREET, PORT TOWNSEND 98368,  WA","LIFE CARE CENTER OF PORT TOWNSEND",28626,2,G
